name,split,conformal_alpha,probability_threshold,pixel_coverage,mean_prediction_set_size,fraction_ambiguous_pixels,mean_max_probability,mean_entropy,pixel_accuracy,blas_abs_error,category_error
S366-F39.png,heldout_eval,0.1,0.9911817312240601,0.961456298828125,0.967559814453125,0.0,0.994388997554779,0.025283388793468475,0.983184814453125,0.0,False
S356-F18.png,heldout_eval,0.1,0.9911817312240601,0.95684814453125,0.964569091796875,0.0,0.9947516322135925,0.025052368640899658,0.9815673828125,0.04874213836477987,False
S316-F78.png,heldout_eval,0.1,0.9911817312240601,0.894683837890625,0.9111328125,0.0,0.9899192452430725,0.038277216255664825,0.9140472412109375,0.9619439173518871,True
S31-F18.png,heldout_eval,0.1,0.9911817312240601,0.895843505859375,0.945068359375,0.0,0.9920912384986877,0.03057088889181614,0.9278106689453125,0.22168076025680034,True
S347-F56.png,heldout_eval,0.1,0.9911817312240601,0.8663482666015625,0.9072265625,0.0,0.9856037497520447,0.04683273285627365,0.924407958984375,0.14883289263882094,False
S112-F36.png,heldout_eval,0.1,0.9911817312240601,0.912078857421875,0.913177490234375,0.0,0.9893394708633423,0.039547886699438095,0.98272705078125,0.03460491198839866,True
S443-F25.png,heldout_eval,0.1,0.9911817312240601,0.898101806640625,0.908843994140625,0.0,0.9882444739341736,0.04088715836405754,0.91796875,0.851123595505618,True
S102-F34.png,heldout_eval,0.1,0.9911817312240601,0.907135009765625,0.9281158447265625,0.0,0.991046130657196,0.034090306609869,0.960205078125,0.057301256462520045,False
S305-F27.png,heldout_eval,0.1,0.9911817312240601,0.862030029296875,0.8803863525390625,0.0,0.9836923480033875,0.051705144345760345,0.92706298828125,0.46277081967962685,True
S16-F03.png,heldout_eval,0.1,0.9911817312240601,0.898162841796875,0.9002227783203125,0.0,0.9886494874954224,0.04218672588467598,0.9797515869140625,0.10092006682190946,True
S409-F22.png,heldout_eval,0.1,0.9911817312240601,0.9339141845703125,0.941497802734375,0.0,0.9918261170387268,0.031840886920690536,0.9766998291015625,0.12923976608187138,False
S304-F34.png,heldout_eval,0.1,0.9911817312240601,0.9056243896484375,0.9067230224609375,0.0,0.9882758855819702,0.04086996242403984,0.9840087890625,0.011243975704760045,False
S347-F57.png,heldout_eval,0.1,0.9911817312240601,0.8570404052734375,0.906463623046875,0.0,0.9856215119361877,0.046916861087083817,0.9191741943359375,0.11200736699187497,False
S420-F02.png,heldout_eval,0.1,0.9911817312240601,0.8831024169921875,0.8956756591796875,0.0,0.985395073890686,0.047420576214790344,0.9503936767578125,0.07352474363266126,False
S404-F11.png,heldout_eval,0.1,0.9911817312240601,0.954132080078125,0.954986572265625,0.0,0.9929907321929932,0.028668683022260666,0.9879302978515625,0.043849206349206346,False
S328-F43.png,heldout_eval,0.1,0.9911817312240601,0.8914031982421875,0.92138671875,0.0,0.9897041916847229,0.03698341175913811,0.944549560546875,0.19667133845390639,True
S80-F45.png,heldout_eval,0.1,0.9911817312240601,0.923797607421875,0.9388885498046875,0.0,0.9876813888549805,0.04210299625992775,0.96478271484375,0.21767995076818591,True
S419-F78.png,heldout_eval,0.1,0.9911817312240601,0.875030517578125,0.8866119384765625,0.0,0.984636664390564,0.049688249826431274,0.9503021240234375,0.14012235769925932,False
S169-F20.png,heldout_eval,0.1,0.9911817312240601,0.8906097412109375,0.8938140869140625,0.0,0.9870960116386414,0.043829742819070816,0.9727325439453125,0.05929176262509589,False
S332-F60.png,heldout_eval,0.1,0.9911817312240601,0.8779754638671875,0.8919677734375,0.0,0.9851943254470825,0.04801217094063759,0.941070556640625,0.24331877402837446,False
S37-F19.png,heldout_eval,0.1,0.9911817312240601,0.9171295166015625,0.9237823486328125,0.0,0.991402268409729,0.034009672701358795,0.979278564453125,0.02299246062801996,False
S102-F46.png,heldout_eval,0.1,0.9911817312240601,0.9007415771484375,0.9289703369140625,0.0,0.9910973906517029,0.034006521105766296,0.954742431640625,0.041229734452257694,False
S01-F04.png,heldout_eval,0.1,0.9911817312240601,0.943328857421875,0.9605712890625,0.0,0.994137704372406,0.02563629113137722,0.973663330078125,0.05326106569948941,False
S316-F39.png,heldout_eval,0.1,0.9911817312240601,0.8874359130859375,0.9070281982421875,0.0,0.9910933375358582,0.035306621342897415,0.9061737060546875,0.9688151856487275,True
S320-F67.png,heldout_eval,0.1,0.9911817312240601,0.8819427490234375,0.920684814453125,0.0,0.9880772233009338,0.04225417971611023,0.9368743896484375,0.1857772607331336,True
S409-F22 (1).png,heldout_eval,0.1,0.9911817312240601,0.93389892578125,0.941497802734375,0.0,0.9918261170387268,0.031840886920690536,0.975982666015625,0.12923976608187138,False
S409-F24.png,heldout_eval,0.1,0.9911817312240601,0.940948486328125,0.9482269287109375,0.0,0.9936132431030273,0.028084533289074898,0.975921630859375,0.27983988164938106,False
S112-F28.png,heldout_eval,0.1,0.9911817312240601,0.9101104736328125,0.9139556884765625,0.0,0.989474356174469,0.03882789984345436,0.98101806640625,0.03931710507425534,False
S379-F49.png,heldout_eval,0.1,0.9911817312240601,0.8924713134765625,0.89422607421875,0.0,0.985231339931488,0.049266986548900604,0.927398681640625,0.4960198355735352,False
S176-F02.png,heldout_eval,0.1,0.9911817312240601,0.8877716064453125,0.889923095703125,0.0,0.9857982397079468,0.0472191721200943,0.97357177734375,0.02926957569563607,False
S144-F38.png,heldout_eval,0.1,0.9911817312240601,0.8533172607421875,0.882659912109375,0.0,0.9870521426200867,0.04556423798203468,0.9275665283203125,0.09397241962664621,False
S176-F08.png,heldout_eval,0.1,0.9911817312240601,0.8822021484375,0.894927978515625,0.0,0.9860000014305115,0.046572037041187286,0.9606475830078125,0.09351749019952213,False
S176-F60.png,heldout_eval,0.1,0.9911817312240601,0.8770751953125,0.8922576904296875,0.0,0.9869601726531982,0.0451003834605217,0.956024169921875,0.10689554213645255,False
S01-F51.png,heldout_eval,0.1,0.9911817312240601,0.9604644775390625,0.9610443115234375,0.0,0.9942187070846558,0.025518737733364105,0.9897003173828125,0.004578506642944347,False
S366-F22.png,heldout_eval,0.1,0.9911817312240601,0.905670166015625,0.9111328125,0.0,0.9872322082519531,0.042723190039396286,0.96380615234375,0.005321890720543843,False
S364-F80.png,heldout_eval,0.1,0.9911817312240601,0.9580230712890625,0.9659576416015625,0.0,0.9943562746047974,0.025733979418873787,0.982147216796875,0.0,False
S176-F59.png,heldout_eval,0.1,0.9911817312240601,0.87359619140625,0.89202880859375,0.0,0.9868277907371521,0.0452706553041935,0.9549560546875,0.022919071669071645,False
S123-F21.png,heldout_eval,0.1,0.9911817312240601,0.8892974853515625,0.89404296875,0.0,0.9862636923789978,0.04616425186395645,0.9729766845703125,0.047120256079587364,False
S185-F08.png,heldout_eval,0.1,0.9911817312240601,0.860809326171875,0.87738037109375,0.0,0.9820173978805542,0.05426054075360298,0.9434356689453125,0.17067291531997408,False
S409-F75.png,heldout_eval,0.1,0.9911817312240601,0.9521636962890625,0.95660400390625,0.0,0.99378502368927,0.027093661949038506,0.98065185546875,0.15245535714285716,False
S31-F29.png,heldout_eval,0.1,0.9911817312240601,0.9406890869140625,0.943817138671875,0.0,0.9908820390701294,0.03314138203859329,0.9779815673828125,0.17994193873277367,False
S169-F02.png,heldout_eval,0.1,0.9911817312240601,0.8941497802734375,0.903594970703125,0.0,0.9872280955314636,0.04269327223300934,0.9640045166015625,0.04388541967102427,False
S362-F81.png,heldout_eval,0.1,0.9911817312240601,0.947265625,0.952423095703125,0.0,0.9927725791931152,0.029372580349445343,0.981719970703125,0.12242211496270294,False
S198-F64.png,heldout_eval,0.1,0.9911817312240601,0.8734130859375,0.908416748046875,0.0,0.991370439529419,0.0342300646007061,0.94476318359375,0.03039697841099709,False
S349-F60.png,heldout_eval,0.1,0.9911817312240601,0.8817138671875,0.9370269775390625,0.0,0.9901183843612671,0.03550086170434952,0.919158935546875,0.22679640662219513,False
S75-F40.png,heldout_eval,0.1,0.9911817312240601,0.9300079345703125,0.955108642578125,0.0,0.9926075339317322,0.029508162289857864,0.937469482421875,0.39779940456128526,True
S328-F25.png,heldout_eval,0.1,0.9911817312240601,0.9060516357421875,0.928253173828125,0.0,0.9899754524230957,0.036156754940748215,0.9539031982421875,0.10121650871650884,False
S153-F34.png,heldout_eval,0.1,0.9911817312240601,0.917999267578125,0.9224853515625,0.0,0.9896707534790039,0.03694123774766922,0.9775848388671875,0.035886249002947276,False
S198-F31.png,heldout_eval,0.1,0.9911817312240601,0.892791748046875,0.9272308349609375,0.0,0.9841788411140442,0.04892786592245102,0.9324493408203125,0.09988768411337401,False
S104-F66.png,heldout_eval,0.1,0.9911817312240601,0.9245147705078125,0.9383544921875,0.0,0.9850257635116577,0.04658518359065056,0.94085693359375,0.17081820135989756,True
