run_id,status,timestamp_utc,seed,data_size_target,n_train,n_valid,n_test,width_multiplier,filters,parameter_count,epochs_requested,epochs_completed,best_epoch,best_valid_loss,best_valid_mean_dice_ex_bg,test_pixel_accuracy,test_mean_dice_ex_bg,test_blas_mae,test_blas_corr,elapsed_sec,output_dir
n0032_seed47_w0.5,completed,2026-05-16T05:28:11.889243+00:00,47,32,34,93,100,0.5,16x32x64x128x256,1963894,200,200,196,0.634906421425522,0.2277282404884915,0.9336701965332032,0.21297101642964328,0.3791086163512856,0.0,255.096,outputs/scaling_law/runs/n0032_seed47_w0.5
n0064_seed47_w0.5,completed,2026-05-16T05:33:36.221803+00:00,47,64,68,93,100,0.5,16x32x64x128x256,1963894,200,200,199,0.49852969569544636,0.3970933532480937,0.9374739074707031,0.3681045069371892,0.20647282871453726,0.5819467140651622,324.286,outputs/scaling_law/runs/n0064_seed47_w0.5
n0128_seed47_w0.5,completed,2026-05-16T05:41:04.384681+00:00,47,128,132,93,100,0.5,16x32x64x128x256,1963894,200,200,194,0.34275520360598,0.5451772314898632,0.9440580749511719,0.5373355751526286,0.18653165988448592,0.6484739273965912,448.145,outputs/scaling_law/runs/n0128_seed47_w0.5
n0192_seed47_w0.5,completed,2026-05-16T05:50:33.294849+00:00,47,192,193,93,100,0.5,16x32x64x128x256,1963894,200,200,188,0.29560373419074604,0.6771521593087422,0.952259521484375,0.6898948230408315,0.15748696771803003,0.6340028985158077,568.873,outputs/scaling_law/runs/n0192_seed47_w0.5
n0256_seed47_w0.5,completed,2026-05-16T06:02:10.914269+00:00,47,256,259,93,100,0.5,16x32x64x128x256,1963894,200,200,191,0.28854965843180175,0.6840032070401183,0.9524549865722656,0.6979913837225701,0.17081632980572045,0.5977257803228536,697.595,outputs/scaling_law/runs/n0256_seed47_w0.5
n0320_seed47_w0.5,completed,2026-05-16T06:13:48.446864+00:00,47,320,322,93,100,0.5,16x32x64x128x256,1963894,200,170,145,0.2890945916534752,0.6883514442619718,0.9539973449707031,0.7022330932842371,0.1619093153704808,0.6109060945427224,697.508,outputs/scaling_law/runs/n0320_seed47_w0.5
n0370_seed47_w0.5,completed,2026-05-16T06:25:44.704503+00:00,47,370,370,93,100,0.5,16x32x64x128x256,1963894,200,157,132,0.2860841908121622,0.6931050024227121,0.95620361328125,0.7088783504823871,0.16400688698659535,0.607522797195621,716.234,outputs/scaling_law/runs/n0370_seed47_w0.5
n0032_seed48_w0.5,completed,2026-05-16T06:27:44.953604+00:00,48,32,33,93,100,0.5,16x32x64x128x256,1963894,200,93,68,0.8988602219089386,0.1835669433412884,0.921279296875,0.1607660703854424,0.2699235438477013,0.2722368471833781,120.226,outputs/scaling_law/runs/n0032_seed48_w0.5
n0064_seed48_w0.5,completed,2026-05-16T06:33:03.878308+00:00,48,64,64,93,100,0.5,16x32x64x128x256,1963894,200,200,200,0.5128294703780963,0.3742837913616512,0.9335626220703125,0.3417652116982864,0.19827577977886132,0.6361152157801052,318.901,outputs/scaling_law/runs/n0064_seed48_w0.5
n0128_seed48_w0.5,completed,2026-05-16T06:40:30.663107+00:00,48,128,129,93,100,0.5,16x32x64x128x256,1963894,200,200,196,0.34583339575798283,0.5389961949206288,0.9441574096679688,0.5413613081460635,0.1848076109271643,0.6289403689651223,446.76,outputs/scaling_law/runs/n0128_seed48_w0.5
n0192_seed48_w0.5,completed,2026-05-16T06:49:59.663028+00:00,48,192,192,93,100,0.5,16x32x64x128x256,1963894,200,200,196,0.29061125298982027,0.7016650717259185,0.9546963500976563,0.6929563182487017,0.16520057132680807,0.6433019459846859,568.975,outputs/scaling_law/runs/n0192_seed48_w0.5
n0256_seed48_w0.5,completed,2026-05-16T07:01:37.120589+00:00,48,256,257,93,100,0.5,16x32x64x128x256,1963894,200,200,185,0.28650751101073396,0.6940774599533572,0.9554115295410156,0.7018537630786541,0.1606786219734236,0.6200603935466146,697.434,outputs/scaling_law/runs/n0256_seed48_w0.5
n0320_seed48_w0.5,completed,2026-05-16T07:15:13.009895+00:00,48,320,320,93,100,0.5,16x32x64x128x256,1963894,200,200,188,0.2769004180226275,0.7157074116126156,0.9556083679199219,0.7029563728633264,0.1597185134343927,0.6202392885006193,815.865,outputs/scaling_law/runs/n0320_seed48_w0.5
n0370_seed48_w0.5,completed,2026-05-16T07:30:43.254669+00:00,48,370,371,93,100,0.5,16x32x64x128x256,1963894,200,200,179,0.27850584060915057,0.7127455824742966,0.9568040466308594,0.7138215397538061,0.1549918325722656,0.647338739426438,930.219,outputs/scaling_law/runs/n0370_seed48_w0.5
n0032_seed49_w0.5,completed,2026-05-16T07:34:43.216494+00:00,49,32,32,93,100,0.5,16x32x64x128x256,1963894,200,188,163,0.8575531859551707,0.07947286974643024,0.8948309326171875,0.055539347130613495,0.3791086163512856,0.0,239.938,outputs/scaling_law/runs/n0032_seed49_w0.5
n0064_seed49_w0.5,completed,2026-05-16T07:40:02.567802+00:00,49,64,64,93,100,0.5,16x32x64x128x256,1963894,200,200,185,0.568698497228725,0.31451963294488194,0.9260542297363281,0.32044423045451664,0.2283983278835188,0.5215985390568907,319.327,outputs/scaling_law/runs/n0064_seed49_w0.5
n0128_seed49_w0.5,completed,2026-05-16T07:47:29.093885+00:00,49,128,129,93,100,0.5,16x32x64x128x256,1963894,200,200,190,0.3740851318323484,0.5220974660415914,0.9431062316894532,0.5353626375979136,0.19518339570389479,0.5629960131574605,446.502,outputs/scaling_law/runs/n0128_seed49_w0.5
n0192_seed49_w0.5,completed,2026-05-16T07:56:59.451917+00:00,49,192,192,93,100,0.5,16x32x64x128x256,1963894,200,200,200,0.3117427707359355,0.6633569167888688,0.9541627502441407,0.6932339738909257,0.1721028620945494,0.5608976055373529,570.334,outputs/scaling_law/runs/n0192_seed49_w0.5
n0256_seed49_w0.5,completed,2026-05-16T08:06:36.099962+00:00,49,256,258,93,100,0.5,16x32x64x128x256,1963894,200,164,139,0.30505103609895196,0.6677353282305163,0.9531137084960938,0.6942994048704986,0.15823428011228033,0.6368019465594722,576.622,outputs/scaling_law/runs/n0256_seed49_w0.5
n0320_seed49_w0.5,completed,2026-05-16T08:19:31.549323+00:00,49,320,320,93,100,0.5,16x32x64x128x256,1963894,200,189,164,0.2893906219672131,0.7021179114049136,0.955128173828125,0.7055991517166846,0.1616133884067666,0.5994533204985196,775.425,outputs/scaling_law/runs/n0320_seed49_w0.5
n0370_seed49_w0.5,completed,2026-05-16T08:32:17.331763+00:00,49,370,371,93,100,0.5,16x32x64x128x256,1963894,200,167,142,0.29629205407634857,0.688967605477362,0.95531005859375,0.7071620617785025,0.15981406966973963,0.631514406510808,765.758,outputs/scaling_law/runs/n0370_seed49_w0.5
n0032_seed50_w0.5,completed,2026-05-16T08:32:58.637352+00:00,50,32,32,93,100,0.5,16x32x64x128x256,1963894,200,32,7,1.0407322324732298,0.16837506091647964,0.8998493957519531,0.1677827030311034,0.33313625146552167,0.08056371766412318,41.282,outputs/scaling_law/runs/n0032_seed50_w0.5
n0064_seed50_w0.5,completed,2026-05-16T08:38:16.996647+00:00,50,64,65,93,100,0.5,16x32x64x128x256,1963894,200,200,200,0.5002468004021593,0.32607969698133116,0.93472900390625,0.33365008784242517,0.18836427703407121,0.6260078372399903,318.336,outputs/scaling_law/runs/n0064_seed50_w0.5
n0128_seed50_w0.5,completed,2026-05-16T08:45:42.279335+00:00,50,128,129,93,100,0.5,16x32x64x128x256,1963894,200,200,197,0.3412260480465428,0.5360369105999452,0.9443820190429687,0.5387688501131076,0.18957126381084957,0.6481403147581324,445.258,outputs/scaling_law/runs/n0128_seed50_w0.5
n0192_seed50_w0.5,completed,2026-05-16T08:55:19.451506+00:00,50,192,194,93,100,0.5,16x32x64x128x256,1963894,200,200,198,0.32726904653733774,0.5440076639374232,0.9447984313964843,0.543640931729152,0.16605479472114937,0.6766515894314644,577.148,outputs/scaling_law/runs/n0192_seed50_w0.5
n0256_seed50_w0.5,completed,2026-05-16T09:06:58.561353+00:00,50,256,257,93,100,0.5,16x32x64x128x256,1963894,200,200,195,0.28620888276766704,0.6904151273782727,0.9552351379394531,0.7068677577404887,0.16029869273720387,0.6351123068617475,699.086,outputs/scaling_law/runs/n0256_seed50_w0.5
n0320_seed50_w0.5,completed,2026-05-16T09:20:37.236126+00:00,50,320,321,93,100,0.5,16x32x64x128x256,1963894,200,200,197,0.2766510360343482,0.7060852500617845,0.9563536071777343,0.7116571739142618,0.15934231548307565,0.6299945017025712,818.651,outputs/scaling_law/runs/n0320_seed50_w0.5
n0370_seed50_w0.5,completed,2026-05-16T09:35:51.443762+00:00,50,370,370,93,100,0.5,16x32x64x128x256,1963894,200,200,190,0.2753033439318339,0.708245780120557,0.956817626953125,0.7126721845586701,0.16016411456745627,0.618397853580617,914.183,outputs/scaling_law/runs/n0370_seed50_w0.5
n0032_seed51_w0.5,completed,2026-05-16T09:39:57.865073+00:00,51,32,32,95,100,0.5,16x32x64x128x256,1963894,200,188,163,0.8062788423738981,0.2474409990630002,0.9219309997558593,0.22376822115264608,0.23425193763744392,0.47929741599559705,246.398,outputs/scaling_law/runs/n0032_seed51_w0.5
n0064_seed51_w0.5,completed,2026-05-16T09:45:31.339652+00:00,51,64,68,95,100,0.5,16x32x64x128x256,1963894,200,200,181,0.5675917587782208,0.21767254970001818,0.927880859375,0.2027568627412209,0.2316208201281071,0.5603214159015392,333.45,outputs/scaling_law/runs/n0064_seed51_w0.5
n0128_seed51_w0.5,completed,2026-05-16T09:53:11.984030+00:00,51,128,132,95,100,0.5,16x32x64x128x256,1963894,200,200,199,0.33126773583261593,0.5558213774746885,0.9423399353027344,0.5368226648777388,0.18131175311793105,0.6746866795653085,460.618,outputs/scaling_law/runs/n0128_seed51_w0.5
n0192_seed51_w0.5,completed,2026-05-16T10:02:55.074814+00:00,51,192,194,95,100,0.5,16x32x64x128x256,1963894,200,200,199,0.29778964143050346,0.6790776734148983,0.9537689208984375,0.6817574849916178,0.16459773266654035,0.6282676714470627,583.066,outputs/scaling_law/runs/n0192_seed51_w0.5
n0256_seed51_w0.5,completed,2026-05-16T10:14:45.191841+00:00,51,256,258,95,100,0.5,16x32x64x128x256,1963894,200,200,195,0.28917054408474974,0.6931164133445253,0.9539816284179687,0.6987489882290489,0.16371802588571951,0.6253360011346122,710.09,outputs/scaling_law/runs/n0256_seed51_w0.5
n0320_seed51_w0.5,completed,2026-05-16T10:27:13.217845+00:00,51,320,320,95,100,0.5,16x32x64x128x256,1963894,200,180,155,0.28820722981503133,0.6925344953893243,0.9548298645019532,0.6974153635625082,0.1619964979744962,0.6184522937528543,748.001,outputs/scaling_law/runs/n0320_seed51_w0.5
n0370_seed51_w0.5,completed,2026-05-16T10:39:51.346160+00:00,51,370,369,95,100,0.5,16x32x64x128x256,1963894,200,163,138,0.28672911493401776,0.6935565625372497,0.9555778503417969,0.7074742296669915,0.16402598661501433,0.6269502765419855,758.104,outputs/scaling_law/runs/n0370_seed51_w0.5
n0032_seed47_w1,completed,2026-05-16T10:44:21.572771+00:00,47,32,34,93,100,1.0,32x64x128x256x512,7849190,200,200,199,0.4618418447432979,0.5254508042435028,0.9394296264648437,0.515219940851946,0.19636847586386538,0.5012106897990618,270.175,outputs/scaling_law/runs/n0032_seed47_w1
n0064_seed47_w1,completed,2026-05-16T10:50:12.781559+00:00,47,64,68,93,100,1.0,32x64x128x256x512,7849190,200,200,200,0.3520585811266335,0.5374405220035012,0.9460939025878906,0.547637633509979,0.20786178021340176,0.4010742722819316,351.158,outputs/scaling_law/runs/n0064_seed47_w1
n0128_seed47_w1,completed,2026-05-16T10:57:20.840935+00:00,47,128,132,93,100,1.0,32x64x128x256x512,7849190,200,166,141,0.2963511658612118,0.6624200919561122,0.9539407348632812,0.6823937979316727,0.1701005532303093,0.6247313136590537,427.969,outputs/scaling_law/runs/n0128_seed47_w1
n0192_seed47_w1,completed,2026-05-16T11:04:29.339835+00:00,47,192,193,93,100,1.0,32x64x128x256x512,7849190,200,132,107,0.2937626284296795,0.6820987970263908,0.9527568054199219,0.6964170156586434,0.16434941182702878,0.6157793321985254,428.402,outputs/scaling_law/runs/n0192_seed47_w1
n0256_seed47_w1,completed,2026-05-16T11:11:22.786528+00:00,47,256,259,93,100,1.0,32x64x128x256x512,7849190,200,104,79,0.29367381590668873,0.6804814813363522,0.9548406982421875,0.694336574249489,0.16864114936753424,0.6088227994751264,413.35,outputs/scaling_law/runs/n0256_seed47_w1
n0320_seed47_w1,completed,2026-05-16T11:19:37.102908+00:00,47,320,322,93,100,1.0,32x64x128x256x512,7849190,200,106,81,0.28400348847912205,0.6913928997907478,0.956812744140625,0.7131737380820377,0.1674729879796748,0.6012847000863324,494.227,outputs/scaling_law/runs/n0320_seed47_w1
n0370_seed47_w1,completed,2026-05-16T11:30:28.258342+00:00,47,370,370,93,100,1.0,32x64x128x256x512,7849190,200,125,100,0.28574576268913926,0.6930481295173052,0.9580224609375,0.7157089936229692,0.15862783538680753,0.62579830652909,651.03,outputs/scaling_law/runs/n0370_seed47_w1
n0032_seed48_w1,completed,2026-05-16T11:34:48.350218+00:00,48,32,33,93,100,1.0,32x64x128x256x512,7849190,200,172,147,0.7531547501523007,0.24263786615428007,0.9296623229980469,0.23816312878066767,0.279927854381226,0.2412186928260264,260.017,outputs/scaling_law/runs/n0032_seed48_w1
n0064_seed48_w1,completed,2026-05-16T11:40:58.236378+00:00,48,64,64,93,100,1.0,32x64x128x256x512,7849190,200,200,195,0.3677559972450297,0.5290422324914124,0.9423469543457031,0.5315506272348266,0.19265374246631947,0.6295194501349785,369.804,outputs/scaling_law/runs/n0064_seed48_w1
n0128_seed48_w1,completed,2026-05-16T11:49:30.667297+00:00,48,128,129,93,100,1.0,32x64x128x256x512,7849190,200,200,175,0.2868453472532252,0.7057145672999108,0.9561305236816406,0.7013672244624671,0.17160415317236904,0.5917865730325389,512.365,outputs/scaling_law/runs/n0128_seed48_w1
n0192_seed48_w1,completed,2026-05-16T11:58:26.586868+00:00,48,192,192,93,100,1.0,32x64x128x256x512,7849190,200,165,140,0.27845589031455337,0.7077388745156795,0.9557069396972656,0.6972484527937821,0.17878329128891507,0.5809840774385757,535.834,outputs/scaling_law/runs/n0192_seed48_w1
n0256_seed48_w1,completed,2026-05-16T12:08:46.912277+00:00,48,256,257,93,100,1.0,32x64x128x256x512,7849190,200,157,132,0.28148179733625023,0.703659638838851,0.9553359985351563,0.7035667366049777,0.17405283212383352,0.5777422268651093,620.203,outputs/scaling_law/runs/n0256_seed48_w1
n0320_seed48_w1,completed,2026-05-16T12:22:00.472592+00:00,48,320,320,93,100,1.0,32x64x128x256x512,7849190,200,172,147,0.26806083257480334,0.7251790807155536,0.9587513732910157,0.7145276897936962,0.1581461000515705,0.6232404696558949,793.429,outputs/scaling_law/runs/n0320_seed48_w1
n0370_seed48_w1,completed,2026-05-16T12:32:55.890441+00:00,48,370,371,93,100,1.0,32x64x128x256x512,7849190,200,126,101,0.26970082265074535,0.7207522366280932,0.9579823303222657,0.7130752354458707,0.16123510995880752,0.6042335850009735,655.281,outputs/scaling_law/runs/n0370_seed48_w1
n0032_seed49_w1,completed,2026-05-16T12:37:56.405613+00:00,49,32,32,93,100,1.0,32x64x128x256x512,7849190,200,200,196,0.513845246325257,0.45477240215824255,0.9238603210449219,0.44496608741888377,0.22503584405715849,0.5367564802522016,300.411,outputs/scaling_law/runs/n0032_seed49_w1
n0064_seed49_w1,completed,2026-05-16T12:44:07.828924+00:00,49,64,64,93,100,1.0,32x64x128x256x512,7849190,200,200,194,0.35049716631571454,0.6089903596647088,0.94558837890625,0.6381073083132408,0.20790392410097452,0.5072459199580781,371.346,outputs/scaling_law/runs/n0064_seed49_w1
n0128_seed49_w1,completed,2026-05-16T12:51:40.949559+00:00,49,128,129,93,100,1.0,32x64x128x256x512,7849190,200,177,152,0.3167380687370095,0.6454886825359534,0.9533833312988281,0.6739705119422019,0.16369110486541505,0.6166963119800193,453.019,outputs/scaling_law/runs/n0128_seed49_w1
