run_id,status,timestamp_utc,seed,data_size_target,n_train,n_valid,n_test,width_multiplier,filters,parameter_count,epochs_requested,epochs_completed,best_epoch,best_valid_loss,best_valid_mean_dice_ex_bg,test_pixel_accuracy,test_mean_dice_ex_bg,test_blas_mae,test_blas_corr,elapsed_sec,output_dir
n0192_seed49_w1,completed,2026-05-16T12:57:39.265647+00:00,49,192,192,93,100,1.0,32x64x128x256x512,7849190,200,110,85,0.3032670623512678,0.6713344808920894,0.9526739501953125,0.6905474961034788,0.176981716908407,0.595142777852453,358.23,outputs/scaling_law/runs/n0192_seed49_w1
n0256_seed49_w1,completed,2026-05-16T13:05:51.846616+00:00,49,256,258,93,100,1.0,32x64x128x256x512,7849190,200,124,99,0.2882707993830404,0.6994030337425914,0.9580705261230469,0.7010039096683401,0.1634776818064651,0.5913289101770641,492.465,outputs/scaling_law/runs/n0256_seed49_w1
n0320_seed49_w1,completed,2026-05-16T13:15:10.707614+00:00,49,320,320,93,100,1.0,32x64x128x256x512,7849190,200,120,95,0.28255427300289115,0.7059887934334946,0.9555075073242187,0.7112692581165727,0.16386303697567503,0.6102269013223115,558.744,outputs/scaling_law/runs/n0320_seed49_w1
n0370_seed49_w1,completed,2026-05-16T13:26:55.470814+00:00,49,370,371,93,100,1.0,32x64x128x256x512,7849190,200,136,111,0.2806190374077007,0.717422126376289,0.9577659606933594,0.7118695022717055,0.15605600847705914,0.6357613492955105,704.652,outputs/scaling_law/runs/n0370_seed49_w1
n0032_seed50_w1,completed,2026-05-16T13:31:51.502518+00:00,50,32,32,93,100,1.0,32x64x128x256x512,7849190,200,200,196,0.5368255793407399,0.4788178287344877,0.9433573913574219,0.48778053079722794,0.19761379246097108,0.5684593387423869,295.938,outputs/scaling_law/runs/n0032_seed50_w1
n0064_seed50_w1,completed,2026-05-16T13:38:01.545503+00:00,50,64,65,93,100,1.0,32x64x128x256x512,7849190,200,200,197,0.3204814878202254,0.6638031444783304,0.9485670471191406,0.6818232955931849,0.17932687861789876,0.5907121064947269,369.943,outputs/scaling_law/runs/n0064_seed50_w1
n0128_seed50_w1,completed,2026-05-16T13:46:18.629947+00:00,50,128,129,93,100,1.0,32x64x128x256x512,7849190,200,196,171,0.2961077892011212,0.6846437023384077,0.9567453002929688,0.7046369771064771,0.15532791732632326,0.6593521588893154,496.96,outputs/scaling_law/runs/n0128_seed50_w1
n0192_seed50_w1,completed,2026-05-16T13:55:27.866920+00:00,50,192,194,93,100,1.0,32x64x128x256x512,7849190,200,169,144,0.2763030291885458,0.7058036352537834,0.9581413269042969,0.711693640477014,0.1652573126989201,0.5951146413078275,549.135,outputs/scaling_law/runs/n0192_seed50_w1
n0256_seed50_w1,completed,2026-05-16T14:03:39.652754+00:00,50,256,257,93,100,1.0,32x64x128x256x512,7849190,200,124,99,0.27548611100002,0.7079604637211415,0.9574371337890625,0.7134968498975379,0.15893808162855388,0.6217219306734404,491.7,outputs/scaling_law/runs/n0256_seed50_w1
n0320_seed50_w1,completed,2026-05-16T14:11:41.164125+00:00,50,320,321,93,100,1.0,32x64x128x256x512,7849190,200,103,78,0.2729383235977542,0.7144178592062295,0.9563496398925782,0.7137291511442491,0.16887643540051583,0.6097529622591569,481.419,outputs/scaling_law/runs/n0320_seed50_w1
n0370_seed50_w1,completed,2026-05-16T14:21:14.508719+00:00,50,370,370,93,100,1.0,32x64x128x256x512,7849190,200,111,86,0.2705054504256095,0.714688021984599,0.9584986877441406,0.7170435757594638,0.1567790609701232,0.6215935585457628,573.261,outputs/scaling_law/runs/n0370_seed50_w1
n0032_seed51_w1,completed,2026-05-16T14:26:16.188756+00:00,51,32,32,95,100,1.0,32x64x128x256x512,7849190,200,200,198,0.5563672780990601,0.3935568303644095,0.9370137023925781,0.36885947361172705,0.2587970176425435,0.22614085958903024,301.581,outputs/scaling_law/runs/n0032_seed51_w1
n0064_seed51_w1,completed,2026-05-16T14:33:01.455875+00:00,51,64,68,95,100,1.0,32x64x128x256x512,7849190,200,200,200,0.3413487578693189,0.5591756075821712,0.9451681518554688,0.5461516767406185,0.23007029928698997,0.3023302876267912,405.18,outputs/scaling_law/runs/n0064_seed51_w1
n0128_seed51_w1,completed,2026-05-16T14:41:18.177613+00:00,51,128,132,95,100,1.0,32x64x128x256x512,7849190,200,193,168,0.3000395975614849,0.6692181481112062,0.9544039916992187,0.6919627042232259,0.16697928593265196,0.5882249404217916,496.606,outputs/scaling_law/runs/n0128_seed51_w1
n0192_seed51_w1,completed,2026-05-16T14:48:55.820068+00:00,51,192,194,95,100,1.0,32x64x128x256x512,7849190,200,140,115,0.29172705788361397,0.6884758706677518,0.9555941772460937,0.6975781397176233,0.158295390472846,0.6189510316848172,457.549,outputs/scaling_law/runs/n0192_seed51_w1
n0256_seed51_w1,completed,2026-05-16T14:56:31.823239+00:00,51,256,258,95,100,1.0,32x64x128x256x512,7849190,200,115,90,0.28525066062023763,0.6929009184375058,0.9559696960449219,0.7010433968766874,0.15911321168038126,0.6028486069824768,455.898,outputs/scaling_law/runs/n0256_seed51_w1
n0320_seed51_w1,completed,2026-05-16T15:04:37.394486+00:00,51,320,320,95,100,1.0,32x64x128x256x512,7849190,200,104,79,0.28241073991123,0.6982422791924012,0.9542228698730468,0.6970522172342071,0.16910691232123223,0.609436830460386,485.466,outputs/scaling_law/runs/n0320_seed51_w1
n0370_seed51_w1,completed,2026-05-16T15:14:13.014227+00:00,51,370,369,95,100,1.0,32x64x128x256x512,7849190,200,111,86,0.285943614495428,0.692590268398791,0.9549966430664063,0.7022634284767871,0.15729486131953652,0.6430393150947383,575.529,outputs/scaling_law/runs/n0370_seed51_w1
n0032_seed47_w1.5,completed,2026-05-16T15:19:27.108137+00:00,47,32,34,93,100,1.5,48x96x192x384x768,17655894,200,200,200,0.3864981445573991,0.5274485507782846,0.9438153076171875,0.5347463943089397,0.22148068119799555,0.41593158210350617,313.969,outputs/scaling_law/runs/n0032_seed47_w1.5
n0064_seed47_w1.5,completed,2026-05-16T15:25:21.591580+00:00,47,64,68,93,100,1.5,48x96x192x384x768,17655894,200,184,159,0.32476170120700715,0.6487698900884039,0.951859130859375,0.6753989531736596,0.17349204298619317,0.589782380684674,354.349,outputs/scaling_law/runs/n0064_seed47_w1.5
n0128_seed47_w1.5,completed,2026-05-16T15:32:04.207994+00:00,47,128,132,93,100,1.5,48x96x192x384x768,17655894,200,154,129,0.29151532470539054,0.68032792090395,0.9494303894042969,0.6836496304046171,0.18465442546425462,0.5859972779256276,402.487,outputs/scaling_law/runs/n0128_seed47_w1.5
n0192_seed47_w1.5,completed,2026-05-16T15:38:24.371165+00:00,47,192,193,93,100,1.5,48x96x192x384x768,17655894,200,114,89,0.29543416314227605,0.6814564600043369,0.9544415283203125,0.7026168591021213,0.17340634017230225,0.6068357270201593,380.03,outputs/scaling_law/runs/n0192_seed47_w1.5
n0256_seed47_w1.5,completed,2026-05-16T15:45:16.119133+00:00,47,256,259,93,100,1.5,48x96x192x384x768,17655894,200,102,77,0.28763916928281064,0.6823184259102604,0.9564608764648438,0.6966333738848254,0.1891168028760622,0.5379011880294982,411.597,outputs/scaling_law/runs/n0256_seed47_w1.5
n0320_seed47_w1.5,completed,2026-05-16T15:55:32.874215+00:00,47,320,322,93,100,1.5,48x96x192x384x768,17655894,200,131,106,0.280123423184118,0.7006223436098711,0.9578302001953125,0.7112299418891203,0.15597876072669992,0.6298995312567469,616.617,outputs/scaling_law/runs/n0320_seed47_w1.5
n0370_seed47_w1.5,completed,2026-05-16T16:03:41.630412+00:00,47,370,370,93,100,1.5,48x96x192x384x768,17655894,200,92,67,0.28418302215555663,0.6952512851887935,0.9581854248046875,0.7145078871180184,0.1623454663021813,0.6031627902067354,488.62,outputs/scaling_law/runs/n0370_seed47_w1.5
n0032_seed48_w1.5,completed,2026-05-16T16:08:55.664207+00:00,48,32,33,93,100,1.5,48x96x192x384x768,17655894,200,200,200,0.3981928883060332,0.5181996121061209,0.9350654602050781,0.5100514952381605,0.18043320851192543,0.6797116755299095,313.695,outputs/scaling_law/runs/n0032_seed48_w1.5
n0064_seed48_w1.5,completed,2026-05-16T16:15:16.223802+00:00,48,64,64,93,100,1.5,48x96x192x384x768,17655894,200,200,183,0.3122195646327029,0.6651808854915282,0.9512968444824219,0.665450944928617,0.17552051233419647,0.6224110055092386,380.402,outputs/scaling_law/runs/n0064_seed48_w1.5
n0128_seed48_w1.5,completed,2026-05-16T16:22:34.740537+00:00,48,128,129,93,100,1.5,48x96x192x384x768,17655894,200,147,122,0.2872856089504816,0.6996257609155667,0.9575993347167969,0.7020753550067436,0.1660448127619438,0.6079882448278986,385.338,outputs/scaling_law/runs/n0128_seed48_w1.5
n0192_seed48_w1.5,completed,2026-05-16T16:29:40.180727+00:00,48,192,192,93,100,1.5,48x96x192x384x768,17655894,200,128,103,0.2809726720856082,0.7047093469971863,0.9547036743164062,0.6988485650138732,0.16815975931709495,0.599227998937401,425.31,outputs/scaling_law/runs/n0192_seed48_w1.5
n0256_seed48_w1.5,completed,2026-05-16T16:39:20.098446+00:00,48,256,257,93,100,1.5,48x96x192x384x768,17655894,200,144,119,0.275055613569034,0.7121024744953227,0.9573713684082031,0.7072970083458626,0.1651109920345327,0.6057903471852055,579.762,outputs/scaling_law/runs/n0256_seed48_w1.5
n0320_seed48_w1.5,completed,2026-05-16T16:49:46.154053+00:00,48,320,320,93,100,1.5,48x96x192x384x768,17655894,200,134,109,0.26593677170815005,0.7290894391054545,0.9597715759277343,0.7179616979387581,0.16549146418353403,0.5941354316261386,625.698,outputs/scaling_law/runs/n0320_seed48_w1.5
n0370_seed48_w1.5,completed,2026-05-16T17:01:46.399495+00:00,48,370,371,93,100,1.5,48x96x192x384x768,17655894,200,138,113,0.2630863949175804,0.7290749933204783,0.9590647888183593,0.7195297638530356,0.1563907521863156,0.6372017789819977,720.049,outputs/scaling_law/runs/n0370_seed48_w1.5
n0032_seed49_w1.5,completed,2026-05-16T17:06:56.916745+00:00,49,32,32,93,100,1.5,48x96x192x384x768,17655894,200,200,194,0.43764208465494137,0.49709039053270976,0.9369984436035156,0.4894236185724693,0.20839326924242335,0.5072759758775985,310.343,outputs/scaling_law/runs/n0032_seed49_w1.5
n0064_seed49_w1.5,completed,2026-05-16T17:13:55.220629+00:00,49,64,64,93,100,1.5,48x96x192x384x768,17655894,200,198,173,0.345682414308671,0.6140018952195869,0.9462950134277344,0.6397080449515986,0.19317073121989747,0.5547472640789588,418.161,outputs/scaling_law/runs/n0064_seed49_w1.5
n0128_seed49_w1.5,completed,2026-05-16T17:19:43.267751+00:00,49,128,129,93,100,1.5,48x96x192x384x768,17655894,200,133,108,0.30982353289922077,0.6572329444653218,0.954005126953125,0.6750397499483289,0.1975599387926703,0.48712143242926037,347.866,outputs/scaling_law/runs/n0128_seed49_w1.5
n0192_seed49_w1.5,completed,2026-05-16T17:26:11.347873+00:00,49,192,192,93,100,1.5,48x96x192x384x768,17655894,200,117,92,0.3011145758372481,0.6709505432126666,0.9523524475097657,0.689492542727751,0.2012956838675627,0.5002110112743444,387.94,outputs/scaling_law/runs/n0192_seed49_w1.5
n0256_seed49_w1.5,completed,2026-05-16T17:34:46.966330+00:00,49,256,258,93,100,1.5,48x96x192x384x768,17655894,200,128,103,0.2896968946662,0.6868914363845734,0.9561447143554688,0.7055858570017284,0.16266541867511478,0.5906637408907206,515.459,outputs/scaling_law/runs/n0256_seed49_w1.5
n0320_seed49_w1.5,completed,2026-05-16T17:48:03.434528+00:00,49,320,320,93,100,1.5,48x96x192x384x768,17655894,200,144,119,0.27660651649198226,0.7210804032852286,0.9578373718261719,0.7104985874756307,0.16113193093173142,0.6058234573564315,796.204,outputs/scaling_law/runs/n0320_seed49_w1.5
n0370_seed49_w1.5,completed,2026-05-16T17:58:11.499578+00:00,49,370,371,93,100,1.5,48x96x192x384x768,17655894,200,109,84,0.27861882794287895,0.7188607538608898,0.9554801940917969,0.7028803511186178,0.1654897831749442,0.5931347407475394,607.859,outputs/scaling_law/runs/n0370_seed49_w1.5
n0032_seed50_w1.5,completed,2026-05-16T18:03:40.905386+00:00,50,32,32,93,100,1.5,48x96x192x384x768,17655894,200,200,191,0.434077783297467,0.5099544286226456,0.9387586975097656,0.5093324023855074,0.2052258557873669,0.6060913391379569,329.218,outputs/scaling_law/runs/n0032_seed50_w1.5
n0064_seed50_w1.5,completed,2026-05-16T18:11:50.431329+00:00,50,64,65,93,100,1.5,48x96x192x384x768,17655894,200,200,179,0.316984075051482,0.6494313983464078,0.9509190368652344,0.6846615264241266,0.1851146366659273,0.6119842834700753,489.374,outputs/scaling_law/runs/n0064_seed50_w1.5
n0128_seed50_w1.5,completed,2026-05-16T18:18:15.505355+00:00,50,128,129,93,100,1.5,48x96x192x384x768,17655894,200,140,115,0.289647916952769,0.6873014587517193,0.9572352600097657,0.7099755314233553,0.15362866705941125,0.6572552627270318,384.876,outputs/scaling_law/runs/n0128_seed50_w1.5
n0192_seed50_w1.5,completed,2026-05-16T18:25:57.098275+00:00,50,192,194,93,100,1.5,48x96x192x384x768,17655894,200,139,114,0.2774452781805428,0.7021504506789773,0.9576654052734375,0.7050224446694744,0.16807974155260516,0.5572365283923871,461.463,outputs/scaling_law/runs/n0192_seed50_w1.5
n0256_seed50_w1.5,completed,2026-05-16T18:31:26.935927+00:00,50,256,257,93,100,1.5,48x96x192x384x768,17655894,200,82,57,0.27881090102657197,0.7017282874201612,0.9553153991699219,0.6985881623179483,0.1675548989669865,0.5942645035882759,329.67,outputs/scaling_law/runs/n0256_seed50_w1.5
n0320_seed50_w1.5,completed,2026-05-16T18:39:44.815240+00:00,50,320,321,93,100,1.5,48x96x192x384x768,17655894,200,106,81,0.26987453718339244,0.7159679808388073,0.957413330078125,0.716111153033273,0.1626629048252493,0.6179961030371997,497.723,outputs/scaling_law/runs/n0320_seed50_w1.5
n0370_seed50_w1.5,completed,2026-05-16T18:50:10.740651+00:00,50,370,370,93,100,1.5,48x96x192x384x768,17655894,200,120,95,0.2698123057683309,0.7134584975093098,0.9590550231933593,0.7168307469127783,0.15408851114673147,0.6329826680909756,625.741,outputs/scaling_law/runs/n0370_seed50_w1.5
n0032_seed51_w1.5,completed,2026-05-16T18:55:27.192655+00:00,51,32,32,95,100,1.5,48x96x192x384x768,17655894,200,200,197,0.4171096086502075,0.5028444363829528,0.9455722045898437,0.51459463072466,0.17068282837541637,0.6787488497307382,316.31,outputs/scaling_law/runs/n0032_seed51_w1.5
n0064_seed51_w1.5,completed,2026-05-16T19:01:57.028217+00:00,51,64,68,95,100,1.5,48x96x192x384x768,17655894,200,200,176,0.29173708526711717,0.6962834501718247,0.9537785339355469,0.6813281612525117,0.18032436255846448,0.5709779701433538,389.686,outputs/scaling_law/runs/n0064_seed51_w1.5
n0128_seed51_w1.5,completed,2026-05-16T19:06:50.080037+00:00,51,128,132,95,100,1.5,48x96x192x384x768,17655894,200,110,85,0.3014524403371309,0.6695215224178103,0.953609619140625,0.6779881988599159,0.1764034324736866,0.5970756533132684,292.884,outputs/scaling_law/runs/n0128_seed51_w1.5
n0192_seed51_w1.5,completed,2026-05-16T19:12:09.857618+00:00,51,192,194,95,100,1.5,48x96x192x384x768,17655894,200,96,71,0.2902047513346923,0.6894033205175544,0.9551744079589843,0.6973088458805933,0.16407045286075067,0.6169805218805443,319.643,outputs/scaling_law/runs/n0192_seed51_w1.5
n0256_seed51_w1.5,completed,2026-05-16T19:18:01.429466+00:00,51,256,258,95,100,1.5,48x96x192x384x768,17655894,200,87,62,0.28443902856425235,0.698654305535604,0.9550131225585937,0.6998457992527393,0.1592529308559617,0.6252241491589906,351.416,outputs/scaling_law/runs/n0256_seed51_w1.5
n0320_seed51_w1.5,completed,2026-05-16T19:25:46.522917+00:00,51,320,320,95,100,1.5,48x96x192x384x768,17655894,200,99,74,0.2774927540829307,0.7113027372073568,0.9582659912109375,0.7049459616869814,0.16118216372124705,0.6089946860356796,464.93,outputs/scaling_law/runs/n0320_seed51_w1.5
n0370_seed51_w1.5,completed,2026-05-16T19:33:49.897357+00:00,51,370,369,95,100,1.5,48x96x192x384x768,17655894,200,92,67,0.2835018597151104,0.7035934998601153,0.9525570678710937,0.6962700779600078,0.16540731780118423,0.6249335949639839,483.203,outputs/scaling_law/runs/n0370_seed51_w1.5
